task,seed,fold,method,rank,feature
motif_immune_exclusion,1,0,lasso,9,utag_std__GranzymeB
motif_immune_exclusion,1,0,lasso,10,utag_mean__DAPI
motif_immune_exclusion,1,0,lasso,11,utag_std__CD3e
motif_immune_exclusion,1,0,lasso,12,utag_mean__Vimentin
motif_immune_exclusion,1,0,lasso,13,utag_std__PDL1
motif_immune_exclusion,1,0,lasso,14,utag_mean__PanCK
motif_immune_exclusion,1,0,lasso,15,utag_mean__Ki67
motif_immune_exclusion,1,0,lasso,16,utag_std__Ki67
motif_immune_exclusion,1,0,lasso,17,utag_mean__CD68
motif_immune_exclusion,1,0,lasso,18,utag_mean__HLA-DR
motif_immune_exclusion,1,0,lasso,19,utag_mean__CD11b
motif_immune_exclusion,1,0,lasso,20,utag_std__DAPI
motif_immune_exclusion,1,0,shap,1,utag_std__CD163
motif_immune_exclusion,1,0,shap,2,utag_std__Vimentin
motif_immune_exclusion,1,0,shap,3,utag_std__CD68
motif_immune_exclusion,1,0,shap,4,utag_mean__CD11c
motif_immune_exclusion,1,0,shap,5,utag_mean__FoxP3
motif_immune_exclusion,1,0,shap,6,utag_mean__Vimentin
motif_immune_exclusion,1,0,shap,7,utag_mean__PanCK
motif_immune_exclusion,1,0,shap,8,utag_mean__GranzymeB
motif_immune_exclusion,1,0,shap,9,utag_std__CD11b
motif_immune_exclusion,1,0,shap,10,utag_mean__DAPI
motif_immune_exclusion,1,0,shap,11,utag_std__CD8
motif_immune_exclusion,1,0,shap,12,utag_std__GranzymeB
motif_immune_exclusion,1,0,shap,13,utag_mean__CD45RO
motif_immune_exclusion,1,0,shap,14,utag_std__PDL1
motif_immune_exclusion,1,0,shap,15,utag_mean__CD45RA
motif_immune_exclusion,1,0,shap,16,utag_std__CD31
motif_immune_exclusion,1,0,shap,17,utag_mean__CD4
motif_immune_exclusion,1,0,shap,18,utag_std__CD38
motif_immune_exclusion,1,0,shap,19,utag_mean__CD68
motif_immune_exclusion,1,0,shap,20,utag_mean__CD69
motif_immune_exclusion,1,1,lasso,1,utag_std__Vimentin
motif_immune_exclusion,1,1,lasso,2,utag_std__CD8
motif_immune_exclusion,1,1,lasso,3,utag_std__CD163
motif_immune_exclusion,1,1,lasso,4,utag_mean__Vimentin
motif_immune_exclusion,1,1,lasso,5,utag_mean__DAPI
motif_immune_exclusion,1,1,lasso,6,utag_mean__PanCK
motif_immune_exclusion,1,1,lasso,7,utag_mean__FoxP3
motif_immune_exclusion,1,1,lasso,8,utag_std__DAPI
motif_immune_exclusion,1,1,lasso,9,utag_mean__CD11c
motif_immune_exclusion,1,1,lasso,10,utag_std__Ki67
motif_immune_exclusion,1,1,lasso,11,utag_mean__GranzymeB
motif_immune_exclusion,1,1,lasso,12,utag_std__CD69
motif_immune_exclusion,1,1,lasso,13,utag_std__CD68
motif_immune_exclusion,1,1,lasso,14,utag_mean__CD8
motif_immune_exclusion,1,1,lasso,15,utag_std__CD11b
motif_immune_exclusion,1,1,lasso,16,utag_std__CD38
motif_immune_exclusion,1,1,lasso,17,utag_std__CD20
motif_immune_exclusion,1,1,lasso,18,utag_std__GranzymeB
motif_immune_exclusion,1,1,lasso,19,utag_mean__HLA-DR
motif_immune_exclusion,1,1,lasso,20,utag_mean__CD11b
motif_immune_exclusion,1,1,shap,1,utag_std__Vimentin
motif_immune_exclusion,1,1,shap,2,utag_std__CD163
motif_immune_exclusion,1,1,shap,3,utag_mean__FoxP3
motif_immune_exclusion,1,1,shap,4,utag_mean__CD3e
motif_immune_exclusion,1,1,shap,5,utag_std__CD8
motif_immune_exclusion,1,1,shap,6,utag_mean__DAPI
motif_immune_exclusion,1,1,shap,7,utag_mean__Vimentin
motif_immune_exclusion,1,1,shap,8,utag_mean__PanCK
motif_immune_exclusion,1,1,shap,9,utag_mean__CD11c
motif_immune_exclusion,1,1,shap,10,utag_std__CD11b
motif_immune_exclusion,1,1,shap,11,utag_std__DAPI
motif_immune_exclusion,1,1,shap,12,utag_std__PDL1
motif_immune_exclusion,1,1,shap,13,utag_std__PD1
motif_immune_exclusion,1,1,shap,14,utag_std__CD38
motif_immune_exclusion,1,1,shap,15,utag_mean__CD15
motif_immune_exclusion,1,1,shap,16,utag_std__CD4
motif_immune_exclusion,1,1,shap,17,utag_std__CD20
motif_immune_exclusion,1,1,shap,18,utag_std__CD68
motif_immune_exclusion,1,1,shap,19,utag_std__CD56
motif_immune_exclusion,1,1,shap,20,utag_mean__CD56
motif_immune_exclusion,1,2,lasso,1,utag_std__Vimentin
motif_immune_exclusion,1,2,lasso,2,utag_std__CD8
motif_immune_exclusion,1,2,lasso,3,utag_std__CD163
motif_immune_exclusion,1,2,lasso,4,utag_mean__CD20
motif_immune_exclusion,1,2,lasso,5,utag_mean__FoxP3
motif_immune_exclusion,1,2,lasso,6,utag_std__CD3e
motif_immune_exclusion,1,2,lasso,7,utag_mean__CD56
motif_immune_exclusion,1,2,lasso,8,utag_std__PDL1
motif_immune_exclusion,1,2,lasso,9,utag_std__GranzymeB
motif_immune_exclusion,1,2,lasso,10,utag_mean__CD11c
motif_immune_exclusion,1,2,lasso,11,utag_std__CD11b
motif_immune_exclusion,1,2,lasso,12,utag_mean__DAPI
motif_immune_exclusion,1,2,lasso,13,utag_std__Ki67
motif_immune_exclusion,1,2,lasso,14,utag_mean__PanCK
motif_immune_exclusion,1,2,lasso,15,utag_mean__CD8
motif_immune_exclusion,1,2,lasso,16,utag_mean__GranzymeB
motif_immune_exclusion,1,2,lasso,17,utag_std__CD38
motif_immune_exclusion,1,2,lasso,18,utag_mean__HLA-DR
motif_immune_exclusion,1,2,lasso,19,utag_std__CD69
motif_immune_exclusion,1,2,lasso,20,utag_std__DAPI
motif_immune_exclusion,1,2,shap,1,utag_std__Vimentin
motif_immune_exclusion,1,2,shap,2,utag_std__CD163
motif_immune_exclusion,1,2,shap,3,utag_std__CD8
motif_immune_exclusion,1,2,shap,4,utag_std__CD38
motif_immune_exclusion,1,2,shap,5,utag_mean__CD11c
motif_immune_exclusion,1,2,shap,6,utag_mean__FoxP3
motif_immune_exclusion,1,2,shap,7,utag_mean__PanCK
motif_immune_exclusion,1,2,shap,8,utag_mean__DAPI
motif_immune_exclusion,1,2,shap,9,utag_mean__GranzymeB
motif_immune_exclusion,1,2,shap,10,utag_std__CD11b
motif_immune_exclusion,1,2,shap,11,utag_mean__Vimentin
motif_immune_exclusion,1,2,shap,12,utag_mean__CD20
motif_immune_exclusion,1,2,shap,13,utag_std__CD56
motif_immune_exclusion,1,2,shap,14,utag_std__CD68
motif_immune_exclusion,1,2,shap,15,utag_std__CD3e
motif_immune_exclusion,1,2,shap,16,utag_std__PanCK
motif_immune_exclusion,1,2,shap,17,utag_std__DAPI
motif_immune_exclusion,1,2,shap,18,utag_mean__Ki67
motif_immune_exclusion,1,2,shap,19,utag_mean__PD1
motif_immune_exclusion,1,2,shap,20,utag_mean__CD56
motif_immune_exclusion,1,3,lasso,1,utag_std__Vimentin
motif_immune_exclusion,1,3,lasso,2,utag_std__CD8
motif_immune_exclusion,1,3,lasso,3,utag_std__CD163
motif_immune_exclusion,1,3,lasso,4,utag_mean__FoxP3
motif_immune_exclusion,1,3,lasso,5,utag_std__Ki67
motif_immune_exclusion,1,3,lasso,6,utag_mean__GranzymeB
motif_immune_exclusion,1,3,lasso,7,utag_std__PDL1
motif_immune_exclusion,1,3,lasso,8,utag_mean__DAPI
motif_immune_exclusion,1,3,lasso,9,utag_std__GranzymeB
motif_immune_exclusion,1,3,lasso,10,utag_mean__PD1
motif_immune_exclusion,1,3,lasso,11,utag_mean__Vimentin
motif_immune_exclusion,1,3,lasso,12,utag_mean__HLA-DR
motif_immune_exclusion,1,3,lasso,13,utag_std__CD117
motif_immune_exclusion,1,3,lasso,14,utag_mean__PanCK
motif_immune_exclusion,1,3,lasso,15,utag_mean__CD11c
motif_immune_exclusion,1,3,lasso,16,utag_std__CD38
motif_immune_exclusion,1,3,lasso,17,utag_mean__Ki67
motif_immune_exclusion,1,3,lasso,18,utag_mean__CD38
motif_immune_exclusion,1,3,lasso,19,utag_std__DAPI
motif_immune_exclusion,1,3,lasso,20,utag_std__CD3e
motif_immune_exclusion,1,3,shap,1,utag_std__Vimentin
motif_immune_exclusion,1,3,shap,2,utag_std__CD163
motif_immune_exclusion,1,3,shap,3,utag_mean__PanCK
motif_immune_exclusion,1,3,shap,4,utag_std__CD8
motif_immune_exclusion,1,3,shap,5,utag_mean__FoxP3
motif_immune_exclusion,1,3,shap,6,utag_mean__DAPI
motif_immune_exclusion,1,3,shap,7,utag_mean__CD11c
motif_immune_exclusion,1,3,shap,8,utag_std__CD11b
motif_immune_exclusion,1,3,shap,9,utag_mean__GranzymeB
motif_immune_exclusion,1,3,shap,10,utag_mean__Vimentin
motif_immune_exclusion,1,3,shap,11,utag_std__CD117
motif_immune_exclusion,1,3,shap,12,utag_mean__CD15
motif_immune_exclusion,1,3,shap,13,utag_mean__CD31
motif_immune_exclusion,1,3,shap,14,utag_mean__CD38
motif_immune_exclusion,1,3,shap,15,utag_std__Ki67
motif_immune_exclusion,1,3,shap,16,utag_std__CD45RA
motif_immune_exclusion,1,3,shap,17,utag_std__GranzymeB
motif_immune_exclusion,1,3,shap,18,utag_std__CD4
motif_immune_exclusion,1,3,shap,19,utag_std__CD38
motif_immune_exclusion,1,3,shap,20,utag_std__PDL1
motif_immune_exclusion,1,4,lasso,1,utag_mean__FoxP3
motif_immune_exclusion,1,4,lasso,2,utag_std__CD8
motif_immune_exclusion,1,4,lasso,3,utag_std__Vimentin
motif_immune_exclusion,1,4,lasso,4,utag_mean__Vimentin
motif_immune_exclusion,1,4,lasso,5,utag_std__CD163
motif_immune_exclusion,1,4,lasso,6,utag_std__GranzymeB
motif_immune_exclusion,1,4,lasso,7,utag_mean__CD11b
motif_immune_exclusion,1,4,lasso,8,utag_std__PDL1
motif_immune_exclusion,1,4,lasso,9,utag_std__PD1
motif_immune_exclusion,1,4,lasso,10,utag_mean__CD11c
motif_immune_exclusion,1,4,lasso,11,utag_mean__DAPI
motif_immune_exclusion,1,4,lasso,12,utag_std__CD69
motif_immune_exclusion,1,4,lasso,13,utag_std__Ki67
motif_immune_exclusion,1,4,lasso,14,utag_std__CD68
motif_immune_exclusion,1,4,lasso,15,utag_std__CD3e
motif_immune_exclusion,1,4,lasso,16,utag_std__CD11b
motif_immune_exclusion,1,4,lasso,17,utag_std__CD31
motif_immune_exclusion,1,4,lasso,18,utag_mean__CD8
motif_immune_exclusion,1,4,lasso,19,utag_mean__CD45RA
motif_immune_exclusion,1,4,lasso,20,utag_std__HLA-DR
motif_immune_exclusion,1,4,shap,1,utag_mean__Vimentin
motif_immune_exclusion,1,4,shap,2,utag_std__CD8
motif_immune_exclusion,1,4,shap,3,utag_std__Vimentin
motif_immune_exclusion,1,4,shap,4,utag_std__CD163
motif_immune_exclusion,1,4,shap,5,utag_mean__FoxP3
motif_immune_exclusion,1,4,shap,6,utag_mean__CD11b
motif_immune_exclusion,1,4,shap,7,utag_std__GranzymeB
motif_immune_exclusion,1,4,shap,8,utag_std__CD11b
motif_immune_exclusion,1,4,shap,9,utag_std__PDL1
motif_immune_exclusion,1,4,shap,10,utag_mean__CD11c
motif_immune_exclusion,1,4,shap,11,utag_mean__DAPI
motif_immune_exclusion,1,4,shap,12,utag_std__CD68
motif_immune_exclusion,1,4,shap,13,utag_std__PD1
motif_immune_exclusion,1,4,shap,14,utag_std__CD3e
motif_immune_exclusion,1,4,shap,15,utag_std__Ki67
motif_immune_exclusion,1,4,shap,16,utag_std__CD38
motif_immune_exclusion,1,4,shap,17,utag_std__DAPI
motif_immune_exclusion,1,4,shap,18,utag_mean__PanCK
motif_immune_exclusion,1,4,shap,19,utag_std__CD45RO
motif_immune_exclusion,1,4,shap,20,utag_std__HLA-DR
motif_immune_exclusion,2,0,lasso,1,utag_std__Vimentin
motif_immune_exclusion,2,0,lasso,2,utag_std__CD8
motif_immune_exclusion,2,0,lasso,3,utag_std__CD163
motif_immune_exclusion,2,0,lasso,4,utag_mean__FoxP3
motif_immune_exclusion,2,0,lasso,5,utag_mean__CD11c
motif_immune_exclusion,2,0,lasso,6,utag_mean__DAPI
motif_immune_exclusion,2,0,lasso,7,utag_std__Ki67
motif_immune_exclusion,2,0,lasso,8,utag_std__PDL1
motif_immune_exclusion,2,0,lasso,9,utag_std__GranzymeB
motif_immune_exclusion,2,0,lasso,10,utag_std__CD69
motif_immune_exclusion,2,0,lasso,11,utag_mean__PanCK
motif_immune_exclusion,2,0,lasso,12,utag_std__DAPI
motif_immune_exclusion,2,0,lasso,13,utag_std__PanCK
motif_immune_exclusion,2,0,lasso,14,utag_mean__PD1
motif_immune_exclusion,2,0,lasso,15,utag_mean__CD20
motif_immune_exclusion,2,0,lasso,16,utag_std__CD11b
motif_immune_exclusion,2,0,lasso,17,utag_mean__CD8
motif_immune_exclusion,2,0,lasso,18,utag_mean__CD68
motif_immune_exclusion,2,0,lasso,19,utag_mean__Vimentin
motif_immune_exclusion,2,0,lasso,20,utag_mean__GranzymeB
motif_immune_exclusion,2,0,shap,1,utag_std__Vimentin
motif_immune_exclusion,2,0,shap,2,utag_std__CD163
motif_immune_exclusion,2,0,shap,3,utag_mean__FoxP3
motif_immune_exclusion,2,0,shap,4,utag_mean__CD11c
motif_immune_exclusion,2,0,shap,5,utag_std__CD8
motif_immune_exclusion,2,0,shap,6,utag_mean__DAPI
motif_immune_exclusion,2,0,shap,7,utag_std__GranzymeB
motif_immune_exclusion,2,0,shap,8,utag_std__Ki67
motif_immune_exclusion,2,0,shap,9,utag_mean__GranzymeB
motif_immune_exclusion,2,0,shap,10,utag_mean__PanCK
motif_immune_exclusion,2,0,shap,11,utag_std__PDL1
motif_immune_exclusion,2,0,shap,12,utag_std__DAPI
motif_immune_exclusion,2,0,shap,13,utag_mean__Vimentin
motif_immune_exclusion,2,0,shap,14,utag_std__CD11b
motif_immune_exclusion,2,0,shap,15,utag_std__PanCK
motif_immune_exclusion,2,0,shap,16,utag_mean__CD8
motif_immune_exclusion,2,0,shap,17,utag_std__CD69
motif_immune_exclusion,2,0,shap,18,utag_std__CD56
motif_immune_exclusion,2,0,shap,19,utag_mean__CD69
motif_immune_exclusion,2,0,shap,20,utag_std__CD38
motif_immune_exclusion,2,1,lasso,1,utag_std__Vimentin
motif_immune_exclusion,2,1,lasso,2,utag_std__CD8
motif_immune_exclusion,2,1,lasso,3,utag_std__CD163
motif_immune_exclusion,2,1,lasso,4,utag_mean__FoxP3
motif_immune_exclusion,2,1,lasso,5,utag_std__CD11b
motif_immune_exclusion,2,1,lasso,6,utag_mean__Vimentin
motif_immune_exclusion,2,1,lasso,7,utag_std__PDL1
motif_immune_exclusion,2,1,lasso,8,utag_mean__DAPI
motif_immune_exclusion,2,1,lasso,9,utag_std__DAPI
motif_immune_exclusion,2,1,lasso,10,utag_mean__CD45
motif_immune_exclusion,2,1,lasso,11,utag_std__Ki67
motif_immune_exclusion,2,1,lasso,12,utag_std__GranzymeB
motif_immune_exclusion,2,1,lasso,13,utag_mean__CD11c
motif_immune_exclusion,2,1,lasso,14,utag_mean__CD56
motif_immune_exclusion,2,1,lasso,15,utag_std__CD68
motif_immune_exclusion,2,1,lasso,16,utag_mean__CD45RA
motif_immune_exclusion,2,1,lasso,17,utag_std__CD38
motif_immune_exclusion,2,1,lasso,18,utag_mean__CD15
motif_immune_exclusion,2,1,lasso,19,utag_mean__CD20
motif_immune_exclusion,2,1,lasso,20,utag_std__CD11c
motif_immune_exclusion,2,1,shap,1,utag_std__Vimentin
motif_immune_exclusion,2,1,shap,2,utag_std__CD163
motif_immune_exclusion,2,1,shap,3,utag_std__CD8
motif_immune_exclusion,2,1,shap,4,utag_mean__Vimentin
motif_immune_exclusion,2,1,shap,5,utag_std__CD68
motif_immune_exclusion,2,1,shap,6,utag_std__CD38
motif_immune_exclusion,2,1,shap,7,utag_mean__CD45
motif_immune_exclusion,2,1,shap,8,utag_mean__CD11c
motif_immune_exclusion,2,1,shap,9,utag_mean__DAPI
motif_immune_exclusion,2,1,shap,10,utag_std__CD11b
motif_immune_exclusion,2,1,shap,11,utag_mean__CD15
motif_immune_exclusion,2,1,shap,12,utag_mean__CD56
motif_immune_exclusion,2,1,shap,13,utag_std__DAPI
motif_immune_exclusion,2,1,shap,14,utag_std__GranzymeB
motif_immune_exclusion,2,1,shap,15,utag_mean__CD68
motif_immune_exclusion,2,1,shap,16,utag_mean__PanCK
motif_immune_exclusion,2,1,shap,17,utag_std__CD45
motif_immune_exclusion,2,1,shap,18,utag_mean__FoxP3
motif_immune_exclusion,2,1,shap,19,utag_mean__GranzymeB
motif_immune_exclusion,2,1,shap,20,utag_std__CD4
motif_immune_exclusion,2,2,lasso,1,utag_std__Vimentin
motif_immune_exclusion,2,2,lasso,2,utag_std__CD8
motif_immune_exclusion,2,2,lasso,3,utag_mean__FoxP3
motif_immune_exclusion,2,2,lasso,4,utag_std__CD163
motif_immune_exclusion,2,2,lasso,5,utag_std__GranzymeB
motif_immune_exclusion,2,2,lasso,6,utag_mean__Vimentin
motif_immune_exclusion,2,2,lasso,7,utag_mean__CD20
motif_immune_exclusion,2,2,lasso,8,utag_std__PDL1
motif_immune_exclusion,2,2,lasso,9,utag_std__CD3e
motif_immune_exclusion,2,2,lasso,10,utag_std__Ki67
motif_immune_exclusion,2,2,lasso,11,utag_mean__GranzymeB
motif_immune_exclusion,2,2,lasso,12,utag_mean__CD11c
motif_immune_exclusion,2,2,lasso,13,utag_mean__DAPI
motif_immune_exclusion,2,2,lasso,14,utag_std__CD11b
motif_immune_exclusion,2,2,lasso,15,utag_std__CD69
motif_immune_exclusion,2,2,lasso,16,utag_std__CD38
motif_immune_exclusion,2,2,lasso,17,utag_std__CD68
motif_immune_exclusion,2,2,lasso,18,utag_mean__Ki67
motif_immune_exclusion,2,2,lasso,19,utag_std__DAPI
motif_immune_exclusion,2,2,lasso,20,utag_std__CD117
motif_immune_exclusion,2,2,shap,1,utag_std__Vimentin
motif_immune_exclusion,2,2,shap,2,utag_std__CD8
motif_immune_exclusion,2,2,shap,3,utag_mean__FoxP3
motif_immune_exclusion,2,2,shap,4,utag_mean__PanCK
motif_immune_exclusion,2,2,shap,5,utag_std__CD163
motif_immune_exclusion,2,2,shap,6,utag_std__CD11b
motif_immune_exclusion,2,2,shap,7,utag_mean__CD11c
motif_immune_exclusion,2,2,shap,8,utag_std__GranzymeB
motif_immune_exclusion,2,2,shap,9,utag_mean__GranzymeB
motif_immune_exclusion,2,2,shap,10,utag_mean__Vimentin
motif_immune_exclusion,2,2,shap,11,utag_std__CD68
motif_immune_exclusion,2,2,shap,12,utag_std__CD45RA
motif_immune_exclusion,2,2,shap,13,utag_mean__CD15
motif_immune_exclusion,2,2,shap,14,utag_mean__CD14
motif_immune_exclusion,2,2,shap,15,utag_std__CD117
motif_immune_exclusion,2,2,shap,16,utag_std__CD69
motif_immune_exclusion,2,2,shap,17,utag_mean__CD45RO
motif_immune_exclusion,2,2,shap,18,utag_std__CD31
motif_immune_exclusion,2,2,shap,19,utag_mean__DAPI
motif_immune_exclusion,2,2,shap,20,utag_std__CD14
motif_immune_exclusion,2,3,lasso,1,utag_std__Vimentin
motif_immune_exclusion,2,3,lasso,2,utag_mean__FoxP3
motif_immune_exclusion,2,3,lasso,3,utag_std__CD8
motif_immune_exclusion,2,3,lasso,4,utag_std__CD163
motif_immune_exclusion,2,3,lasso,5,utag_mean__CD11c
motif_immune_exclusion,2,3,lasso,6,utag_std__CD68
motif_immune_exclusion,2,3,lasso,7,utag_mean__Vimentin
motif_immune_exclusion,2,3,lasso,8,utag_mean__DAPI
motif_immune_exclusion,2,3,lasso,9,utag_std__CD3e
motif_immune_exclusion,2,3,lasso,10,utag_mean__PanCK
motif_immune_exclusion,2,3,lasso,11,utag_mean__CD8
motif_immune_exclusion,2,3,lasso,12,utag_std__Ki67
motif_immune_exclusion,2,3,lasso,13,utag_std__CD11b
motif_immune_exclusion,2,3,lasso,14,utag_mean__GranzymeB
motif_immune_exclusion,2,3,lasso,15,utag_mean__CD117
motif_immune_exclusion,2,3,lasso,16,utag_mean__CD11b
motif_immune_exclusion,2,3,lasso,17,utag_mean__HLA-DR
motif_immune_exclusion,2,3,lasso,18,utag_mean__Ki67
motif_immune_exclusion,2,3,lasso,19,utag_std__CD20
motif_immune_exclusion,2,3,lasso,20,utag_std__CD117
motif_immune_exclusion,2,3,shap,1,utag_std__Vimentin
motif_immune_exclusion,2,3,shap,2,utag_std__CD163
motif_immune_exclusion,2,3,shap,3,utag_mean__Vimentin
motif_immune_exclusion,2,3,shap,4,utag_mean__FoxP3
motif_immune_exclusion,2,3,shap,5,utag_mean__PanCK
motif_immune_exclusion,2,3,shap,6,utag_mean__DAPI
motif_immune_exclusion,2,3,shap,7,utag_std__CD11b
motif_immune_exclusion,2,3,shap,8,utag_mean__CD11c
motif_immune_exclusion,2,3,shap,9,utag_std__CD68
motif_immune_exclusion,2,3,shap,10,utag_mean__GranzymeB
motif_immune_exclusion,2,3,shap,11,utag_mean__CD117
motif_immune_exclusion,2,3,shap,12,utag_mean__CD45
motif_immune_exclusion,2,3,shap,13,utag_mean__CD8
motif_immune_exclusion,2,3,shap,14,utag_mean__PD1
motif_immune_exclusion,2,3,shap,15,utag_std__CD8
motif_immune_exclusion,2,3,shap,16,utag_std__CD20
motif_immune_exclusion,2,3,shap,17,utag_std__CD3e
motif_immune_exclusion,2,3,shap,18,utag_mean__CD45RO
motif_immune_exclusion,2,3,shap,19,utag_std__Ki67
motif_immune_exclusion,2,3,shap,20,utag_mean__CD14
motif_immune_exclusion,2,4,lasso,1,utag_std__Vimentin
motif_immune_exclusion,2,4,lasso,2,utag_mean__FoxP3
motif_immune_exclusion,2,4,lasso,3,utag_std__CD163
motif_immune_exclusion,2,4,lasso,4,utag_std__CD8
motif_immune_exclusion,2,4,lasso,5,utag_mean__Vimentin
motif_immune_exclusion,2,4,lasso,6,utag_mean__PanCK
motif_immune_exclusion,2,4,lasso,7,utag_mean__GranzymeB
motif_immune_exclusion,2,4,lasso,8,utag_mean__CD8
motif_immune_exclusion,2,4,lasso,9,utag_std__CD20
motif_immune_exclusion,2,4,lasso,10,utag_std__CD3e
motif_immune_exclusion,2,4,lasso,11,utag_mean__CD11c
motif_immune_exclusion,2,4,lasso,12,utag_mean__DAPI
motif_immune_exclusion,2,4,lasso,13,utag_std__GranzymeB
motif_immune_exclusion,2,4,lasso,14,utag_std__PDL1
motif_immune_exclusion,2,4,lasso,15,utag_mean__PD1
motif_immune_exclusion,2,4,lasso,16,utag_mean__Ki67
motif_immune_exclusion,2,4,lasso,17,utag_std__CD117
motif_immune_exclusion,2,4,lasso,18,utag_std__CD38
motif_immune_exclusion,2,4,lasso,19,utag_mean__CD45RA
motif_immune_exclusion,2,4,lasso,20,utag_std__CD11b
motif_immune_exclusion,2,4,shap,1,utag_std__CD163
motif_immune_exclusion,2,4,shap,2,utag_std__Vimentin
motif_immune_exclusion,2,4,shap,3,utag_mean__FoxP3
motif_immune_exclusion,2,4,shap,4,utag_std__CD8
motif_immune_exclusion,2,4,shap,5,utag_mean__Vimentin
motif_immune_exclusion,2,4,shap,6,utag_mean__PanCK
motif_immune_exclusion,2,4,shap,7,utag_std__CD38
motif_immune_exclusion,2,4,shap,8,utag_mean__GranzymeB
motif_immune_exclusion,2,4,shap,9,utag_mean__CD11c
motif_immune_exclusion,2,4,shap,10,utag_std__CD3e
motif_immune_exclusion,2,4,shap,11,utag_mean__CD69
motif_immune_exclusion,2,4,shap,12,utag_mean__Ki67
motif_immune_exclusion,2,4,shap,13,utag_std__CD20
motif_immune_exclusion,2,4,shap,14,utag_mean__DAPI
motif_immune_exclusion,2,4,shap,15,utag_mean__CD11b
motif_immune_exclusion,2,4,shap,16,utag_std__GranzymeB
motif_immune_exclusion,2,4,shap,17,utag_std__CD56
motif_immune_exclusion,2,4,shap,18,utag_std__CD117
motif_immune_exclusion,2,4,shap,19,utag_std__CD11b
motif_immune_exclusion,2,4,shap,20,utag_std__CD14
